Date,Description,Category,Amount,Type,Payment_Mode
2024-01-01,Spotify,Entertainment,2431.0,Expense,Debit Card
2024-01-02,Part-time Job,Salary,84500.0,Income,Net Banking
2024-01-04,Amazon Refund,Refund,6790.0,Income,Cash
2024-01-05,Walmart,Groceries,1982.0,Expense,Debit Card
2024-01-05,Monthly Rent,Housing,18200.0,Expense,Net Banking
2024-01-06,Freelance Project,Salary,81000.0,Income,Credit Card
2024-01-06,Monthly Rent,Housing,16500.0,Expense,UPI
2024-01-07,Local Supermarket,Groceries,646.0,Expense,Credit Card
2024-01-07,Electricity Bill,Housing,15000.0,Expense,Cash
2024-01-09,Pharmacy,Health,5255.0,Expense,Debit Card
2024-01-13,Walmart,Groceries,3064.0,Expense,UPI
2024-01-14,Spotify,Entertainment,627.0,Expense,Debit Card
2024-01-14,Local Supermarket,Groceries,241.0,Expense,Debit Card
2024-01-15,Electricity Bill,Housing,14700.0,Expense,UPI
2024-01-17,Starbucks,Food & Dining,3723.0,Expense,Cash
2024-01-17,Amazon Purchase,Shopping,17001.0,Expense,UPI
2024-01-18,Internship Stipend,Stipend,50060.0,Income,Credit Card
2024-01-18,Milk & Eggs,Groceries,489.0,Expense,Credit Card
2024-01-19,Local Supermarket,Groceries,868.0,Expense,Credit Card
2024-01-20,Metro Recharge,Transportation,3147.0,Expense,Credit Card
2024-01-21,Milk & Eggs,Groceries,2406.0,Expense,Net Banking
2024-01-22,McDonalds,Food & Dining,3627.0,Expense,Debit Card
2024-01-23,Movie Ticket,Entertainment,3172.0,Expense,UPI
2024-01-23,Spotify,Entertainment,3410.0,Expense,UPI
2024-01-24,Monthly Rent,Housing,22200.0,Expense,Net Banking
2024-01-26,Pharmacy,Health,2796.0,Expense,Cash
2024-01-26,Dinner with Friends,Food & Dining,3024.0,Expense,UPI
2024-01-27,Monthly Rent,Housing,14400.0,Expense,Debit Card
2024-01-27,Local Supermarket,Groceries,3105.0,Expense,UPI
2024-01-27,Local Supermarket,Groceries,2430.0,Expense,Debit Card
2024-01-29,Doctor Consultation,Health,4348.0,Expense,UPI
2024-01-30,Monthly Rent,Housing,15400.0,Expense,Debit Card
2024-01-30,Movie Ticket,Entertainment,381.0,Expense,Cash
2024-01-31,Electronics Store,Shopping,10590.0,Expense,Credit Card
2024-02-02,Milk & Eggs,Groceries,3323.0,Expense,Credit Card
2024-02-03,Internet Bill,Housing,16900.0,Expense,Credit Card
2024-02-03,Netflix Subscription,Entertainment,2601.0,Expense,Net Banking
2024-02-03,McDonalds,Food & Dining,3810.0,Expense,Credit Card
2024-02-04,Electricity Bill,Housing,18100.0,Expense,Debit Card
2024-02-05,Spotify,Entertainment,3282.0,Expense,Net Banking
2024-02-08,H&M,Shopping,18842.0,Expense,Cash
2024-02-09,Uber Ride,Transportation,749.0,Expense,Net Banking
2024-02-09,Pharmacy,Health,3739.0,Expense,Cash
2024-02-11,Gym Membership,Health,4848.0,Expense,Debit Card
2024-02-12,Internship Stipend,Stipend,74610.0,Income,Cash
2024-02-12,H&M,Shopping,8436.0,Expense,Debit Card
2024-02-15,Internet Bill,Housing,21000.0,Expense,Debit Card
2024-02-15,Spotify,Entertainment,1886.0,Expense,Cash
2024-02-16,Office Canteen,Food & Dining,3839.0,Expense,Credit Card
2024-02-17,Netflix Subscription,Entertainment,3776.0,Expense,Cash
2024-02-19,Spotify,Entertainment,313.0,Expense,Debit Card
2024-02-19,Instamart,Groceries,1202.0,Expense,Credit Card
2024-02-20,Milk & Eggs,Groceries,1237.0,Expense,Debit Card
2024-02-23,Tax Refund,Refund,1080.0,Income,Cash
2024-02-24,Walmart,Groceries,2444.0,Expense,Net Banking
2024-02-25,Starbucks,Food & Dining,1194.0,Expense,Debit Card
2024-02-26,Gym Membership,Health,1548.0,Expense,Credit Card
2024-02-27,Netflix Subscription,Entertainment,3621.0,Expense,Cash
2024-02-27,Freelance Project,Salary,98100.0,Income,UPI
2024-02-28,H&M,Shopping,8375.0,Expense,Cash
2024-02-28,McDonalds,Food & Dining,806.0,Expense,UPI
2024-02-28,Monthly Salary,Salary,95300.0,Income,Cash
